,cnpj,name,url,metadata,crawler
42,32.708.748/0001-30,WE PAY OUT INSTITUICAO DE PAGAMENTO LTDA.,https://wepayout.co/static/7b108fa2981566c32ad5c50500907f8e/65e33/logo.png,{'company_website': 'https://wepayout.co/pt-br/'},OfficialWebsiteCrawler
43,15.814.327/0003-36,PIN4PAY MEIOS DE PAGAMENTO S.A.,https://pin4pay.com.br/wp-content/uploads/2020/07/logo_pin_peq.png,{'company_website': 'https://pin4pay.com.br/'},OfficialWebsiteCrawler
44,31.499.929/0001-30,BRAIP INTERMEDIACOES & NEGOCIOS LTDA,https://ajuda.braip.com/assunto/pagamentos-comprei-na-braip/,{'company_website': 'https://ajuda.braip.com/assunto/pagamentos-comprei-na-braip/'},OfficialWebsiteCrawler
45,09.573.540/0001-39,EDUZZ TECNOLOGIA LTDA,https://www.eduzz.com/images/eduzz-logo.svg,{'company_website': 'https://www.eduzz.com/'},OfficialWebsiteCrawler
46,40.473.435/0001-78,REPASSES FINANCEIROS E SOLUCOES TECNOLOGICAS LTDA,https://aarin.com.br/logoAarin-footer.png,{'company_website': 'https://aarin.com.br/'},OfficialWebsiteCrawler
47,17.184.037/0001-10,BANCO MERCANTIL DO BRASIL SA,https://mercantildobrasil.com.br/Style%20Library/Images/logo_mercantil_do_brasil_inverse.png,{'company_website': 'https://mercantildobrasil.com.br/Paginas/Home.aspx'},OfficialWebsiteCrawler
48,12.901.364/0001-21,SAQUE E PAGUE REDE DE AUTOATENDIMENTO S.A.,https://www.saqueepague.com.br/,{'company_website': 'https://www.saqueepague.com.br/'},OfficialWebsiteCrawler
49,35.810.871/0001-55,01 PAGAMENTOS E NEGOCIOS LTDA,https://raichu-uploads.s3.amazonaws.com/logo_null_S0etSA.jpg,{'company_website': 'https://www.reclameaqui.com.br/01-pagamentos-e-negocios/problema-com-a-empresa-01-pagamentos-e-negocios-ltda-cnpj-35-810-871-0001_1iBG4KhI3gt-4yLD/'},OfficialWebsiteCrawler
50,33.030.337/0001-09,TRAMPOLIN PAGAMENTOS S.A.,https://www.trampol.in/assets/img/neagle.png,{'company_website': 'https://www.trampol.in/'},OfficialWebsiteCrawler
51,10.719.783/0001-11,ARAGUAINA BALANCAS COMERCIO E SERVICO LTDA,https://images.builderservices.io/s/cdn/v1.0/i/m?url=https%3A%2F%2Fstorage.googleapis.com%2Fproduction-hostgator-brasil-v1-0-7%2F007%2F272007%2FJpXlUyAz%2F8e1252e9c9a44c1ab7a78fa9dbaa1218&methods=resize%2C500%2C5000,{'company_website': 'http://www.araguainabalancas.com.br/'},OfficialWebsiteCrawler
52,00.394.460/0058-87,MINISTERIO DA ECONOMIA,https://www.gov.br/receitafederal/pt-br,{'company_website': 'https://www.gov.br/receitafederal/pt-br'},OfficialWebsiteCrawler
53,19.468.242/0001-32,ZOOP TECNOLOGIA & INSTITUICAO DE PAGAMENTO S.A.,https://zoop.com.br/wp-content/themes/zoop/img/novo/logo_zoop_white.svg,{'company_website': 'https://zoop.com.br/'},OfficialWebsiteCrawler
54,31.686.911/0001-48,V R ANDROMEDA SERVICOS DIGITAIS LTDA,https://www.vrandromeda.net/,{'company_website': 'https://www.vrandromeda.net/'},OfficialWebsiteCrawler
